iter	Passed	Remaining
407	505	733
408	506	732
409	507	730
410	508	728
411	509	726
412	510	725
413	511	723
414	511	721
415	512	719
416	513	717
417	513	715
418	514	713
419	515	711
420	516	709
421	516	707
422	517	706
423	518	704
424	519	702
425	520	701
426	521	699
427	521	697
428	522	695
429	523	693
430	524	691
431	524	690
432	525	688
433	526	686
434	527	684
435	527	682
436	528	681
437	529	679
438	530	677
439	531	675
440	531	674
441	532	672
442	533	670
443	534	668
444	535	667
445	535	665
446	536	663
447	537	662
448	538	660
449	538	658
450	539	656
451	540	654
452	541	653
453	541	651
454	542	649
455	543	648
456	544	646
457	544	644
458	545	642
459	546	641
460	546	639
461	547	637
462	548	636
463	549	634
464	550	633
465	551	632
466	552	630
467	553	628
468	553	627
469	554	625
470	555	623
471	556	621
472	556	620
473	557	618
474	558	616
475	558	615
476	559	613
477	560	612
478	561	610
479	561	608
480	562	607
481	563	605
482	564	604
483	565	602
484	566	601
485	566	599
486	567	597
487	568	596
488	569	594
489	569	592
490	570	591
491	571	589
492	571	588
493	572	586
494	573	585
495	574	583
496	574	581
497	575	580
498	576	578
499	577	577
500	577	575
501	578	573
502	579	572
503	580	571
504	581	569
505	582	568
506	582	566
507	583	565
508	584	563
509	585	562
510	585	560
511	586	559
512	587	557
513	588	556
514	589	554
515	589	553
516	590	551
517	591	550
518	591	548
519	592	547
520	593	545
521	594	544
522	595	542
523	596	541
524	596	539
525	597	538
526	598	536
527	599	535
528	599	534
529	600	532
530	601	531
531	602	529
532	602	528
533	603	526
534	604	525
535	605	523
536	605	522
537	606	520
538	607	519
539	608	518
540	608	516
541	609	515
542	610	513
543	611	512
544	612	510
545	612	509
546	613	508
547	614	506
548	615	505
549	615	503
550	616	502
551	617	501
552	618	499
553	618	498
554	619	496
555	620	495
556	620	493
557	621	492
558	622	491
559	623	489
560	624	488
561	624	487
562	625	485
563	626	484
564	627	482
565	628	481
566	628	480
567	629	478
568	630	477
569	631	476
570	631	474
571	632	473
572	633	471
573	633	470
574	634	469
575	635	467
576	636	466
577	637	465
578	638	464
579	639	462
580	640	461
581	641	460
582	642	459
583	643	458
584	644	457
585	645	455
586	646	454
587	646	453
588	647	452
589	648	450
590	649	449
591	650	448
592	651	447
593	653	446
594	654	445
595	655	443
596	656	442
597	656	441
598	657	440
599	658	439
600	659	437
601	660	436
602	661	435
603	662	434
604	663	433
605	664	432
606	665	431
607	666	429
608	667	428
609	668	427
610	669	426
611	670	424
612	671	423
613	672	422
614	673	421
615	673	420
616	674	418
617	675	417
618	676	416
619	677	414
620	677	413
621	678	412
622	679	411
623	680	409
624	681	408
625	681	407
626	682	406
627	683	404
628	684	403
629	685	402
630	686	401
631	687	400
632	687	398
633	688	397
634	689	396
635	690	395
636	691	393
637	692	392
638	693	391
639	694	390
640	695	389
641	695	388
642	696	386
643	697	385
644	698	384
645	699	383
646	700	382
647	701	380
648	702	379
649	702	378
650	703	377
651	704	376
652	705	374
653	706	373
654	707	372
655	708	371
656	709	370
657	710	369
658	710	367
659	711	366
660	712	365
661	713	364
662	714	363
663	715	362
664	716	360
665	717	359
666	718	358
667	719	357
668	720	356
669	721	355
670	722	354
671	722	352
672	723	351
673	724	350
674	725	349
675	726	348
676	726	346
677	727	345
678	728	344
679	729	343
680	729	341
681	730	340
682	731	339
683	732	338
684	733	337
685	733	335
686	734	334
687	735	333
688	736	332
689	736	331
690	737	329
691	738	328
692	739	327
693	739	326
694	740	325
695	741	323
696	742	322
697	743	321
698	743	320
699	744	319
700	745	317
701	746	316
702	747	315
703	747	314
704	748	313
705	749	312
706	750	310
707	751	310
708	753	309
709	754	307
710	754	306
711	755	305
712	756	304
713	757	303
714	758	302
715	759	301
716	760	300
717	760	298
718	761	297
719	762	296
720	763	295
721	764	294
722	765	293
723	766	292
724	767	290
725	767	289
726	768	288
727	769	287
728	770	286
729	770	285
730	771	283
731	772	282
732	772	281
733	773	280
734	774	279
735	774	277
736	775	276
737	776	275
738	777	274
739	778	273
740	779	272
741	780	271
742	780	270
743	781	269
744	782	267
745	783	266
746	784	265
747	784	264
748	785	263
749	786	262
750	787	261
751	788	259
752	788	258
753	789	257
754	790	256
755	791	255
756	792	254
757	793	253
758	794	252
759	795	251
760	796	250
761	797	248
762	797	247
763	798	246
764	799	245
765	800	244
766	800	243
767	801	242
768	802	241
769	803	239
770	803	238
771	804	237
772	805	236
773	805	235
774	806	234
775	807	233
776	808	232
777	809	230
778	810	229
779	810	228
780	811	227
781	812	226
782	813	225
783	813	224
784	814	223
785	815	222
786	816	220
787	816	219
788	817	218
789	818	217
790	819	216
791	819	215
792	820	214
793	821	213
794	822	212
795	823	210
796	824	209
797	824	208
798	825	207
799	826	206
800	827	205
801	828	204
802	828	203
803	829	202
804	830	201
805	831	200
806	831	198
807	832	197
808	833	196
809	834	195
810	834	194
811	835	193
812	836	192
813	837	191
814	838	190
815	838	189
816	839	188
817	840	186
818	841	185
819	841	184
820	842	183
821	843	182
822	844	181
823	844	180
824	845	179
825	846	178
826	846	177
827	847	176
828	848	174
829	848	173
830	849	172
831	850	171
832	851	170
833	851	169
834	852	168
835	853	167
836	854	166
837	855	165
838	856	164
839	856	163
840	857	162
841	858	161
842	858	159
843	859	158
844	860	157
845	861	156
846	861	155
847	862	154
848	863	153
849	864	152
850	864	151
851	865	150
852	866	149
853	867	148
854	867	147
855	868	146
856	869	145
857	870	144
858	870	142
859	871	141
860	872	140
861	873	139
862	873	138
863	874	137
864	875	136
865	876	135
866	876	134
867	877	133
868	878	132
869	878	131
870	879	130
871	880	129
872	881	128
873	882	127
874	882	126
875	883	125
876	884	124
877	885	123
878	886	121
879	886	120
880	887	119
881	888	118
882	888	117
883	889	116
884	890	115
885	891	114
886	891	113
887	892	112
888	893	111
889	894	110
890	894	109
891	895	108
892	896	107
893	897	106
894	898	105
895	899	104
896	900	103
897	901	102
898	901	101
899	902	100
900	903	99
901	904	98
902	905	97
903	905	96
904	906	95
905	907	94
906	908	93
907	908	92
908	909	91
909	910	90
910	911	89
911	911	87
912	912	86
913	913	85
914	914	84
915	915	83
916	915	82
917	916	81
918	917	80
919	918	79
920	918	78
921	919	77
922	920	76
923	920	75
924	921	74
925	922	73
926	923	72
927	923	71
928	924	70
929	925	69
930	926	68
931	926	67
932	927	66
933	928	65
934	929	64
935	929	63
936	930	62
937	931	61
938	932	60
939	933	59
940	933	58
941	934	57
942	935	56
943	935	55
944	936	54
945	937	53
946	938	52
947	938	51
948	939	50
949	940	49
950	941	48
951	942	47
952	942	46
953	943	45
954	944	44
955	945	43
956	945	42
957	946	41
958	947	40
959	948	39
960	948	38
961	949	37
962	950	36
963	951	35
964	952	34
965	952	33
966	953	32
967	954	31
968	954	30
969	955	29
970	956	28
971	957	27
972	957	26
973	958	25
974	959	24
975	960	23
976	960	22
977	961	21
978	962	20
979	963	19
980	964	18
981	964	17
982	965	16
983	966	15
984	967	14
985	968	13
986	968	12
987	969	11
988	970	10
989	971	9
990	972	8
991	973	7
992	973	6
993	974	5
994	975	4
995	976	3
996	976	2
997	977	1
998	978	0
999	979	0
